Words,Translation,M V,SD V,N V,M A,SD A,N A,M P,SD P,N P,M AoA,SD AoA,N AoA,M V men,SD V men,N V men,M A men,SD A men,N A men,M P men,SD P men,N P men,M AoA men,SD AoA men,N AoA men ,M V women,SD V women,N V women,M A women,SD A women,N A women,M P women,SD  P women,N P women,M AoA women,SD AoA women,N AoA women,Freq(Log10),Freq (1E6),Length,N (%),Grammatical category
aaien,to stroke,5.2,0.74,64,3.97,1.25,64,3.44,1.13,64,4.71,2.05,32,5.22,0.75,32,3.78,1.26,32,3.44,1.19,32,4.88,2.22,16,5.19,0.74,32,4.16,1.22,32,3.44,1.08,32,4.81,2.17,16,0.32,2.1,5,0,V
aal,eel,3.42,0.75,64,3.9,1.48,60,3.44,1.12,57,8.03,2.39,31,3.44,0.67,32,4.26,1.21,31,3.43,1.14,30,7.81,2.88,16,3.41,0.84,32,3.52,1.66,29,3.44,1.12,27,8.6,2.06,15,-0.1,0.8,3,5.4,N
aalmoes,alms,3.3,0.99,64,3.1,1.16,61,2.81,1.31,64,9.38,2.66,30,3.19,1.06,32,3.2,1.1,30,2.63,1.29,32,9.5,3.2,16,3.41,0.91,32,3,1.24,31,3,1.32,32,9.71,2.58,14,-0.02,0.96,7,2.2,N
aandachtig,attentive,5.3,0.68,64,4.88,1.09,64,4.88,0.86,64,7.52,2.08,32,5.25,0.67,32,4.81,1.06,32,4.56,0.98,32,7.75,2.49,16,5.34,0.7,32,4.94,1.13,32,5.19,0.59,32,7.63,2.09,16,0.37,2.33,10,0,A
aangenaam,pleasant,5.94,0.71,64,3.72,1.3,64,4.67,1.07,64,8.19,2.06,32,5.84,0.77,32,3.47,1.39,32,4.31,1.12,32,8,2.63,16,6.03,0.65,32,3.97,1.18,32,5.03,0.9,32,8.69,1.66,16,1.76,57.86,9,0,A
aanslag,assault,1.88,0.95,64,6.06,0.99,64,5.66,1.25,64,8.29,2.58,32,2.03,0.9,32,5.91,1.12,32,5.5,1.34,32,8.06,3.04,16,1.72,0.99,32,6.22,0.83,32,5.81,1.15,32,8.75,2.18,16,1.23,17.06,7,0,N
aanstoot,offense,3.05,0.82,64,4.86,1,63,4.62,1.01,63,9.42,2.74,32,2.94,0.72,32,4.69,1.12,32,4.65,1.05,31,8.88,3.03,16,3.16,0.92,32,5.03,0.84,31,4.59,0.98,32,10.19,2.4,16,-0.05,0.89,8,0.9,N
aanstotelijk,offensive,3.16,1.1,63,5.03,0.94,62,4.44,1.35,63,9.83,2.96,30,3.25,1.05,32,4.88,1.16,32,4.34,1.33,32,9.63,3.69,16,3.06,1.15,31,5.2,0.61,30,4.55,1.39,31,10.36,2.06,14,-1.64,0.02,12,2.7,A
aantrekkelijk,attractive,6.19,0.71,64,4.86,1.18,64,5.28,0.9,64,8.87,1.89,32,6.03,0.69,32,4.88,1.31,32,5.16,0.99,32,8.38,2.28,16,6.34,0.7,32,4.84,1.05,32,5.41,0.8,32,9.63,1.5,16,1.24,17.2,13,0,A
aanval,attack,2.59,0.97,64,5.89,1.18,64,5.38,1.03,64,6.13,2.08,32,2.75,1.05,32,5.81,1.12,32,5.31,1.31,32,5.81,2.37,16,2.44,0.88,32,5.97,1.26,32,5.44,0.67,32,6.81,2.17,16,1.68,47.59,6,0,N
aanvallen,to attack,2.92,1.16,64,6.28,0.74,64,5.56,0.94,64,6.06,1.82,32,3.28,1.33,32,6.31,0.69,32,5.47,1.08,32,5.88,2.42,16,2.56,0.84,32,6.25,0.8,32,5.66,0.79,32,6.63,1.67,16,1.59,38.6,9,0,V
aanvallend,offensive,2.86,1.07,64,5.94,0.83,64,5.63,0.92,64,7.58,2.32,32,3.06,1.11,32,5.94,0.91,32,5.59,0.87,32,7.38,2.7,16,2.66,1,32,5.94,0.76,32,5.66,0.97,32,8.13,2.25,16,-0.56,0.27,10,0,A
aanwinst,acquisition,5.7,0.66,64,4.45,1.13,64,4.91,1.08,64,8.74,2.82,32,5.59,0.56,32,4.56,1.08,32,4.75,1.34,32,8.94,3.09,16,5.81,0.74,32,4.34,1.18,32,5.06,0.72,32,8.75,2.65,16,0.47,2.97,8,0,N
aanzien,respect,5.09,0.85,64,4.11,1.21,64,4.7,1.41,64,9.1,2.56,32,5.09,0.96,32,4.13,1.24,32,4.25,1.57,32,8.31,2.96,16,5.09,0.73,32,4.09,1.2,32,5.16,1.08,32,10.13,1.89,16,0.9,7.87,7,0,N
aanzienlijk,considerably,4.77,0.87,64,4.09,1.03,64,4.94,1.07,64,9.48,3.2,32,4.78,0.79,32,4.16,1.02,32,4.72,1.28,32,8.81,3.71,16,4.75,0.95,32,4.03,1.06,32,5.16,0.77,32,10.5,2.68,16,0.38,2.42,11,0,A
aap,monkey,4.5,0.93,64,5.16,1.13,64,3.97,1.13,64,3.71,1.53,32,4.25,1.05,32,4.84,1.14,32,3.75,1.27,32,3.88,1.31,16,4.75,0.72,32,5.47,1.05,32,4.19,0.93,32,3.63,1.75,16,1.46,28.56,3,0,N
aard,nature,4.23,0.68,64,3.2,1.16,64,4.11,1.07,64,8.27,2.13,31,4.34,0.83,32,3.25,1.11,32,3.75,1.11,32,8.06,2.38,16,4.13,0.49,32,3.16,1.22,32,4.47,0.92,32,8.73,2.02,15,1.19,15.32,4,0.4,N
aardbei,strawberry,5.42,0.85,64,3.28,1.2,64,3.34,1.12,64,4.32,1.35,32,5.41,0.8,32,3.44,0.95,32,3.16,1.17,32,4.63,2,16,5.44,0.91,32,3.13,1.41,32,3.53,1.05,32,4.38,1.31,16,0.19,1.56,7,0,N
aardbeving,earthquake,2.13,0.98,64,6.02,1.2,64,6.05,1.24,64,6.84,2.05,32,2.41,0.98,32,5.78,1.41,32,5.81,1.42,32,6.94,2.54,16,1.84,0.92,32,6.25,0.92,32,6.28,0.99,32,7.06,1.91,16,0.99,9.86,10,0,N
aarde,earth,4.83,1.08,64,3.58,1.63,64,4.56,1.32,64,5.06,2.11,32,4.84,1.02,32,3.75,1.57,32,4.22,1.48,32,5.81,2.83,16,4.81,1.15,32,3.41,1.7,32,4.91,1.06,32,4.75,1.84,16,2,100.07,5,0,N
aars,ass,2.68,1.11,62,3.89,1.15,63,4.25,1.04,61,9.7,2.41,31,2.59,1.1,32,3.97,1.09,32,4.34,1.04,32,9.25,2.52,16,2.77,1.14,30,3.81,1.22,31,4.14,1.06,29,10.4,2.29,15,-0.08,0.82,4,3.1,N
aas,ace,3.73,0.95,64,3.59,1.33,64,3.05,1.56,63,7.74,2.32,32,3.81,1.09,32,3.88,1.29,32,3.03,1.74,31,7.5,2.71,16,3.66,0.79,32,3.31,1.33,32,3.06,1.39,32,8.25,2.08,16,0.96,9.06,3,0.4,N
absurd,absurd,3.22,0.92,64,4.33,1.29,64,4.23,1.23,64,9.1,2.84,32,3.28,0.68,32,4.56,0.95,32,4.41,1.04,32,8.88,3.56,16,3.16,1.11,32,4.09,1.53,32,4.06,1.39,32,9.56,2.06,16,0.99,9.86,6,0,A
abt,abbot,3.76,0.67,55,3.11,1.11,56,3.87,1.25,52,10.1,3.16,22,3.61,0.74,28,3.48,1.15,29,3.85,1.32,27,10.69,3.86,13,3.93,0.55,27,2.7,0.91,27,3.88,1.2,25,9.89,2.52,9,0.07,1.17,3,17.5,N
accent,accent,4.3,0.79,64,3.83,1.09,64,4.06,0.94,64,8.16,2.4,32,4.13,0.75,32,4.03,0.86,32,4.19,0.78,32,7.81,3.08,16,4.47,0.8,32,3.63,1.26,32,3.94,1.08,32,8.88,1.89,16,1.07,11.64,6,0,N
achten,to deem,4.23,0.77,64,3.85,1.11,62,4.38,0.93,64,9.87,2.74,32,4.22,0.61,32,3.71,1.01,31,4.16,0.92,32,9.69,3.05,16,4.25,0.92,32,4,1.21,31,4.59,0.91,32,10.38,2.68,16,0.56,3.64,6,0.9,V
acne,acne,2.2,0.84,64,3.92,1.4,64,3.91,1.62,64,10.48,2.16,32,2.38,0.87,32,4.16,1.37,32,4.13,1.6,32,10.13,2.68,16,2.03,0.78,32,3.69,1.4,32,3.69,1.64,32,11.06,1.57,16,-0.32,0.48,4,0,N
act,act,4.14,0.83,64,4.58,1.11,64,4.03,1,61,9.48,2.73,32,3.94,0.76,32,4.53,0.88,32,3.9,1.06,30,9.81,3.31,16,4.34,0.87,32,4.63,1.31,32,4.16,0.93,31,9.38,2.16,16,0.88,7.59,3,1.3,N
actief,active,5.42,0.83,64,6.19,0.85,64,5.2,0.78,64,6.87,1.98,32,5.28,0.92,32,6.22,0.79,32,5.03,0.74,32,6.88,2.42,16,5.56,0.72,32,6.16,0.92,32,5.38,0.79,32,7.19,1.91,16,0.99,9.72,6,0,A
acuut,acute,3.27,0.82,64,5.24,1.36,62,5.06,1.1,64,10.48,3.45,32,3.25,0.57,32,5.17,1.42,30,4.91,1.2,32,10.38,3.86,16,3.28,1.02,32,5.31,1.33,32,5.22,0.97,32,10.81,3.1,16,-0.24,0.57,5,0.9,A
adder,viper,3.16,0.96,64,4.56,1.32,63,4.34,1.07,64,7.26,2.24,32,3.22,1.07,32,4.81,1.17,31,4.31,1.06,32,7,2.73,16,3.09,0.86,32,4.31,1.42,32,4.38,1.1,32,7.81,1.91,16,-0.12,0.75,5,0.4,N
adel,nobility,4.41,1.02,64,3.48,1.17,64,5.16,1.1,64,8.29,2.41,32,4.25,0.95,32,3.81,0.97,32,5.06,1.11,32,8.25,3.07,16,4.56,1.08,32,3.16,1.27,32,5.25,1.11,32,8.75,2.24,16,0.63,4.28,4,0,N
adelaar,eagle,4.61,0.88,64,4.83,1.06,64,4.91,1.26,64,7.81,2.43,32,4.75,0.92,32,4.91,1.09,32,4.78,1.43,32,7.69,3.03,16,4.47,0.84,32,4.75,1.05,32,5.03,1.06,32,8.25,2.05,16,0.59,3.93,7,0,N
adem,breath,4.78,0.9,64,3.92,1.3,64,4.28,1.29,64,5.1,2.1,32,4.75,0.72,32,3.75,1.27,32,4,1.41,32,5.5,2.9,16,4.81,1.06,32,4.09,1.33,32,4.56,1.11,32,5.13,1.86,16,1.73,53.14,4,0,N
ader,vein,3.75,0.71,64,4.25,1.08,64,4.2,1.1,64,7.65,2.29,32,3.72,0.73,32,4.34,0.97,32,4.09,1.17,32,8,2.85,16,3.78,0.71,32,4.16,1.19,32,4.31,1.03,32,7.69,2.21,16,0.51,3.27,4,0,N
adres,address,4.14,0.39,64,3.3,1.2,64,3.77,0.99,64,5.97,1.38,32,4.09,0.39,32,3.59,0.95,32,3.44,1.01,32,6.31,1.96,16,4.19,0.4,32,3,1.37,32,4.09,0.86,32,6,1.51,16,1.76,57.38,5,0,N
advies,advice,5.23,0.77,64,4.11,1.2,64,4.81,0.97,64,8.16,2.9,32,5.06,0.62,32,4,1.16,32,4.66,1.1,32,8.25,3.66,16,5.41,0.87,32,4.22,1.24,32,4.97,0.82,32,8.38,2.22,16,1.52,33.23,6,0,N
advocaat,lawyer,3.92,0.98,64,4.66,1.1,64,5.19,1.21,64,8.32,2.41,32,3.78,0.97,32,4.69,1.2,32,4.91,1.35,32,8.5,2.94,16,4.06,0.98,32,4.63,1.01,32,5.47,0.98,32,8.5,2.25,16,2.01,102.88,8,0,N
afbreken,to break off,2.78,0.68,64,5.05,1.08,64,4.48,1.37,64,6.61,2.56,32,2.69,0.69,32,4.81,1.35,32,4.72,1.37,32,6.69,3.2,16,2.88,0.66,32,5.28,0.63,32,4.25,1.34,32,7,2.53,16,0.83,6.79,8,0,V
afgunst,envy,2.22,0.72,64,4.39,1.32,64,3.73,1.67,64,9.23,2.63,32,2.38,0.71,32,4.28,1.3,32,3.91,1.61,32,8.69,2.98,16,2.06,0.72,32,4.5,1.34,32,3.56,1.74,32,10,2.22,16,0.19,1.56,7,0,N
afhankelijk,dependent,2.73,0.65,64,3.14,1.22,64,2.69,1.5,64,8.9,2.57,32,2.72,0.68,32,3.31,1.18,32,2.66,1.33,32,8.69,2.98,16,2.75,0.62,32,2.97,1.26,32,2.72,1.67,32,9.44,2.39,16,1.01,10.24,11,0,A
afkeer,aversion,2.17,0.85,64,4.5,1.25,64,4.47,1.44,64,8.39,3.08,32,2.31,0.93,32,4.38,1.16,32,4.06,1.46,32,8.13,3.36,16,2.03,0.74,32,4.63,1.34,32,4.88,1.31,32,8.94,2.95,16,0.45,2.79,6,0,N
afkeren,to dislike,2.59,0.73,64,4.36,1.17,64,4,1.41,64,8.77,2.51,32,2.59,0.84,32,4.38,1.07,32,3.84,1.37,32,8.81,3.06,16,2.59,0.61,32,4.34,1.29,32,4.16,1.46,32,9.06,2.24,16,-0.56,0.27,7,0,V
afkerig,averse,2.46,0.62,63,3.94,1.18,64,3.77,1.39,64,9.8,3.12,31,2.56,0.62,32,4.06,1.11,32,3.81,1.45,32,9.38,3.26,16,2.35,0.61,31,3.81,1.26,32,3.72,1.35,32,10.6,3.14,15,-0.6,0.25,7,0.9,A
afscheid,farewell,2.39,0.88,64,4.31,1.36,64,4.31,1.4,64,6.68,2.34,32,2.56,0.84,32,4.41,1.32,32,4.19,1.47,32,7.19,2.99,16,2.22,0.91,32,4.22,1.41,32,4.44,1.34,32,6.56,2.1,16,1.55,35.45,8,0,N
afschermen,to screen,3.66,0.89,64,4.59,0.99,64,3.94,1.4,64,8.29,2.61,32,3.81,1,32,4.56,1.05,32,4.06,1.27,32,8.31,3.03,16,3.5,0.76,32,4.63,0.94,32,3.81,1.53,32,8.56,2.42,16,-0.3,0.5,10,0,V
afschuw,horror,2.09,0.83,64,4.84,1.45,64,4.45,1.48,64,8.13,2.59,32,2.13,0.94,32,4.75,1.3,32,4.5,1.5,32,8.31,3.24,16,2.06,0.72,32,4.94,1.61,32,4.41,1.48,32,8.38,2.45,16,0.21,1.62,7,0,N
afstand,distance,3.45,0.66,64,3.38,1.16,64,4.06,1.19,64,6.23,1.48,32,3.56,0.67,32,3.59,1.16,32,3.91,1.17,32,6.44,2.16,16,3.34,0.65,32,3.16,1.14,32,4.22,1.21,32,6.44,1.63,16,1.6,39.97,7,0,N
afstotelijk,repulsive,2.09,0.89,64,4.45,1.46,64,3.97,1.72,64,9.42,2.86,32,2.31,1,32,4.28,1.51,32,4.13,1.76,32,8.81,3.49,16,1.88,0.71,32,4.63,1.41,32,3.81,1.69,32,10.19,1.91,16,-0.07,0.85,11,0,A
afstoten,to repell,2.44,0.71,64,4.94,1.02,64,4.42,1.54,64,8.52,2.89,32,2.59,0.67,32,4.81,1,32,4.44,1.44,32,8.63,3.52,16,2.28,0.73,32,5.06,1.05,32,4.41,1.66,32,8.81,2.64,16,-0.16,0.69,8,0,V
afval,waste,2.61,0.77,64,3.28,1.23,64,3.44,1.33,64,5.84,1.59,32,2.59,0.84,32,3.59,1.13,32,3.31,1.2,32,6.19,2.29,16,2.63,0.71,32,2.97,1.26,32,3.56,1.46,32,5.81,1.22,16,1.09,12.44,5,0,N
afwachten,to wait,3.5,0.8,64,2.77,1.14,64,3.34,1.14,64,7.39,2.03,32,3.34,0.83,32,2.84,1.11,32,3.25,1.08,32,7.06,2.32,16,3.66,0.75,32,2.69,1.18,32,3.44,1.22,32,8,1.93,16,0.99,9.81,9,0,V
afwachtend,waiting,3.55,1.05,64,2.55,0.87,64,3.03,1.13,64,9,2.72,32,3.69,1.23,32,2.53,0.92,32,2.81,0.97,32,9.13,3.61,16,3.41,0.84,32,2.56,0.84,32,3.25,1.24,32,9.19,1.83,16,-0.53,0.3,10,0,A
afwijzen,to reject,2.34,0.76,64,4.59,1.15,64,4.59,1.33,64,8.29,2.44,32,2.44,0.8,32,4.66,1.15,32,4.69,1.35,32,8.38,2.99,16,2.25,0.72,32,4.53,1.16,32,4.5,1.32,32,8.5,2.1,16,0.5,3.13,8,0,V
agentschap,agency,4,0.82,64,3.92,1.15,63,4.72,1.09,64,10.23,2.72,32,3.72,0.81,32,3.84,0.93,31,4.38,1.18,32,9.75,3.34,16,4.28,0.73,32,4,1.34,32,5.06,0.88,32,10.94,1.95,16,0.59,3.91,10,0.4,N
agressie,aggression,1.98,0.85,64,6.08,0.84,64,5.45,1.38,64,7.97,2.52,32,2.22,0.91,32,5.97,0.82,32,5.53,1.32,32,7.88,3.18,16,1.75,0.72,32,6.19,0.86,32,5.38,1.45,32,8.38,2.03,16,0.7,4.99,8,0,N
agressief,aggressive,1.88,0.65,64,6.11,0.93,64,5.5,1.41,64,8.13,2.46,32,2.03,0.69,32,6.03,1.03,32,5.44,1.52,32,8.19,3.45,16,1.72,0.58,32,6.19,0.82,32,5.56,1.32,32,8.38,1.31,16,0.97,9.33,9,0,A
aids,aids,1.47,0.69,64,4.69,1.5,64,4.38,2.04,64,10.45,2.77,32,1.56,0.8,32,4.41,1.5,32,4.53,2.12,32,9.88,3.32,16,1.38,0.55,32,4.97,1.47,32,4.22,1.98,32,11.13,1.89,16,0.55,3.57,4,0,N
akker,field,4.29,0.66,63,3.42,1.45,64,3.73,1.01,64,7.13,2.63,32,4.19,0.69,32,3.53,1.46,32,3.66,1.15,32,6.81,3.21,16,4.39,0.62,31,3.31,1.45,32,3.81,0.86,32,7.81,2.29,16,-0.16,0.69,5,0,N
akkoord,agreement,5.3,0.85,64,4.17,1.05,64,4.59,1.09,64,7.29,2.19,32,5.19,0.93,32,4.31,1,32,4.41,1.16,32,7,2.83,16,5.41,0.76,32,4.03,1.09,32,4.78,1.01,32,7.94,1.81,16,1.55,35.08,7,0,N
akte,document,4.11,0.54,64,3.38,1.2,64,4.55,0.91,64,10.35,2.9,32,3.97,0.47,32,3.72,1.02,32,4.25,0.92,32,9.81,3.08,16,4.25,0.57,32,3.03,1.28,32,4.84,0.81,32,11.13,2.7,16,0.62,4.18,4,0,N
alarm,alarm,2.88,0.88,64,5.59,1.31,64,5.19,1.04,64,6.06,1.59,32,2.88,0.66,32,5.59,1.04,32,5.06,1.01,32,5.94,2.02,16,2.88,1.07,32,5.59,1.54,32,5.31,1.06,32,6.5,1.55,16,1.54,34.78,5,0,N
album,album,4.63,0.86,64,3.38,1.28,64,4.08,0.86,64,6.68,2.27,32,4.53,0.72,32,3.66,1.1,32,4.06,0.91,32,6.69,2.18,16,4.72,0.99,32,3.09,1.4,32,4.09,0.82,32,7,2.71,16,0.76,5.79,5,0,N
alcholisme,alcoholism,1.95,0.81,64,4.55,1.27,64,3.91,2.04,64,10,3.12,32,2.09,0.86,32,4.5,1.39,32,4.09,1.94,32,10.13,4.11,16,1.81,0.74,32,4.59,1.16,32,3.72,2.14,32,10.13,1.89,16,-0.28,0.53,10,0,N
alert,alert,4.84,1,64,5.27,0.98,64,5.03,0.99,64,9.06,2.72,32,4.75,1.08,32,5.03,1.03,32,4.66,1,32,8.44,2.9,16,4.94,0.91,32,5.5,0.88,32,5.41,0.84,32,9.88,2.42,16,0.78,6.01,5,0,A
alleen,alone,2.78,0.95,64,2.55,1.21,64,2.7,1.31,64,5.19,1.89,32,3.03,1,32,2.78,1.29,32,2.66,1.21,32,5.56,2.8,16,2.53,0.84,32,2.31,1.09,32,2.75,1.41,32,5.25,1.48,16,3.17,1469.24,6,0,A
altaar,altar,4.22,1.03,64,2.95,1.37,64,4.08,1.28,64,6.77,2.38,32,4.03,0.97,32,3.06,1.5,32,3.81,1.38,32,6.81,2.99,16,4.41,1.07,32,2.84,1.25,32,4.34,1.12,32,7.13,2.19,16,0.72,5.28,6,0,N
ambacht,craft,4.59,0.79,64,4.7,1.27,64,4.38,1.03,64,9.52,2.66,32,4.66,0.94,32,4.72,1.25,32,4.16,1.19,32,9.5,2.99,16,4.53,0.62,32,4.69,1.31,32,4.59,0.8,32,9.88,2.66,16,-0.64,0.23,7,0,N
ambitie,ambition,5.66,1.01,64,5.45,1.04,64,5.53,1.13,64,9.81,2.93,32,5.38,1.18,32,5.47,0.88,32,5.34,1.23,32,9,3.25,16,5.94,0.72,32,5.44,1.19,32,5.72,0.99,32,10.88,2.42,16,0.77,5.85,7,0,N
ambitieus,ambitious,5.64,1,64,5.64,0.86,64,5.53,0.99,64,10.13,2.92,32,5.44,1.01,32,5.59,0.87,32,5.28,1.08,32,9.56,2.99,16,5.84,0.95,32,5.69,0.86,32,5.78,0.83,32,10.94,2.84,16,0.64,4.37,9,0,A
ambt,office,4.13,0.63,64,3.77,1.24,64,4.42,1.05,64,10.45,2.73,32,4.13,0.61,32,3.88,1.24,32,4.25,1.14,32,9.81,2.48,16,4.13,0.66,32,3.66,1.26,32,4.59,0.95,32,11.31,2.89,16,0.37,2.36,4,0,N
ander,other,4,0.84,64,3.81,0.87,64,4.08,0.96,64,5.32,2.14,32,4,0.8,32,3.84,0.88,32,3.84,1.08,32,5.56,2.76,16,4,0.88,32,3.78,0.87,32,4.31,0.78,32,5.5,2.1,16,2.28,190.22,5,0,N
angel,sting,2.88,0.9,64,4.4,1.23,63,4.81,1.07,62,7.55,3.08,32,2.88,0.79,32,4.68,1.01,31,4.77,1.28,30,7.94,3.66,16,2.88,1.01,32,4.13,1.36,32,4.84,0.85,32,7.5,2.71,16,1.03,10.63,5,1.3,N
angst,fear,2.22,0.79,64,5.36,1.29,64,3.84,1.71,64,5.45,1.71,32,2.31,0.74,32,5.16,1.3,32,3.81,1.65,32,5.56,2.39,16,2.13,0.83,32,5.56,1.27,32,3.88,1.79,32,5.75,1.69,16,1.84,69.34,5,0,N
angstig,anxious,2.11,0.72,64,5.39,1.15,64,3.11,1.66,64,6.55,2.14,32,2.13,0.66,32,5.22,1.34,32,3.47,1.78,32,6.44,2.42,16,2.09,0.78,32,5.56,0.91,32,2.75,1.48,32,7,2.25,16,0.61,4.09,7,0,A
anijs,anise,4.06,1.02,64,3.21,1.33,63,3.95,1.17,62,9.7,2.94,31,4.19,1.03,32,3.55,1.21,31,3.81,1.35,31,9.47,2.97,15,3.94,1.01,32,2.88,1.39,32,4.1,0.94,31,10.13,2.99,16,-1.16,0.07,5,1.8,N
anjer,carnation,4.61,0.75,62,3.19,1.19,63,3.52,1.23,60,8.83,2.79,30,4.55,0.81,31,3.47,1.02,32,3.34,1.42,29,8.67,3.44,15,4.68,0.7,31,2.9,1.3,31,3.68,1.01,31,9.27,2.19,15,-0.53,0.3,5,4,N
anker,anchor,4.25,0.69,64,3.02,1.28,64,4.84,1.22,64,7.03,2.07,32,4.19,0.69,32,3.22,1.16,32,4.69,1.35,32,6.88,2.6,16,4.31,0.69,32,2.81,1.38,32,5,1.08,32,7.44,1.63,16,0.7,5.03,5,0,N
ansjovis,anchovy,3.8,1.01,64,3.47,1.11,64,3.52,1.2,64,9.29,2.96,32,3.78,0.97,32,3.53,1.02,32,3.25,1.32,32,8.94,3.59,16,3.81,1.06,32,3.41,1.21,32,3.78,1.01,32,9.88,2.25,16,0.14,1.39,8,0,N
anti,anti,2.67,0.87,64,4.28,1.42,64,4.64,1.58,64,8.48,2.32,32,2.66,1.04,32,4.34,1.26,32,4.69,1.49,32,8.44,2.63,16,2.69,0.69,32,4.22,1.58,32,4.59,1.68,32,8.75,2.14,16,0.11,1.28,4,0,R
antiek,antique,4.38,1,64,2.84,1.32,64,3.81,1.23,64,8.1,2.52,32,4.41,1.07,32,2.97,1.31,32,3.78,1.31,32,7.94,3.07,16,4.34,0.94,32,2.72,1.35,32,3.84,1.17,32,8.56,2.16,16,0.65,4.44,6,0,A
antilope,antelope,4.61,0.9,64,5,1.3,63,3.87,1.24,61,8.1,2.89,32,4.72,0.89,32,4.97,1.06,32,3.87,1.38,31,7.75,3.44,16,4.5,0.92,32,5.03,1.52,31,3.87,1.11,30,8.75,2.44,16,-0.3,0.5,8,1.8,N
antwoord,answer,4.56,0.71,64,4.05,1,64,4.11,0.94,64,4.87,1.45,32,4.47,0.67,32,4.28,0.85,32,3.91,0.93,32,5.31,2.27,16,4.66,0.75,32,3.81,1.09,32,4.31,0.93,32,4.81,1.17,16,2.15,140.11,8,0,N
anus,anus,2.81,0.94,64,3.61,1.16,64,4.22,1.15,64,9.58,2.85,32,2.84,0.88,32,3.53,1.29,32,4.19,1.28,32,8.94,3.36,16,2.78,1.01,32,3.69,1.03,32,4.25,1.02,32,10.38,2.06,16,0.33,2.15,4,0,N
apathie,apathy,2.57,1.17,63,2.67,1.53,63,3.57,1.55,63,12.53,3.54,31,2.56,1.01,32,2.81,1.57,32,3.68,1.68,31,11.73,3.99,15,2.58,1.34,31,2.52,1.5,31,3.47,1.44,32,13.5,2.92,16,-0.3,0.5,7,1.8,N
apathisch,apathetic,2.33,0.84,63,2.58,1.58,64,3.25,1.65,61,12.32,3.48,32,2.32,0.83,31,2.84,1.63,32,3.42,1.67,31,11.63,3.96,16,2.34,0.87,32,2.31,1.51,32,3.07,1.64,30,13.31,2.89,16,-0.41,0.39,9,1.8,A
appel,apple,4.77,0.77,64,3.3,1.28,63,3.8,1.1,64,3.87,1.43,32,4.78,0.79,32,3.55,1.06,31,3.78,1.18,32,4.25,2.24,16,4.75,0.76,32,3.06,1.44,32,3.81,1.03,32,3.94,1.53,16,1.01,10.2,5,0.4,N
applaus,applause,5.81,0.79,64,5.33,1.15,63,5,1.22,64,5.71,1.62,32,5.69,0.78,32,5.23,1.2,31,4.78,1.45,32,6.06,2.17,16,5.94,0.8,32,5.44,1.11,32,5.22,0.91,32,5.75,1.73,16,1.24,17.38,7,0.4,N
aquarium,aquarium,4.63,0.68,63,3.3,1.35,64,3.84,0.98,64,6.61,2.08,32,4.56,0.67,32,3.44,1.19,32,3.66,1.07,32,7,2.78,16,4.71,0.69,31,3.16,1.51,32,4.03,0.86,32,6.63,1.86,16,0.46,2.88,8,0.4,N
arbeid,labor,4.11,0.86,64,5.41,1.05,64,4.38,1,64,7.61,2.06,32,4.03,0.97,32,5.16,1.11,32,4.13,1.07,32,8,2.56,16,4.19,0.74,32,5.66,0.94,32,4.63,0.87,32,7.56,1.93,16,0.39,2.47,6,0,N
are,are,4.17,0.53,58,3.21,1.35,57,4,1.34,49,9.75,2.19,28,4.1,0.4,30,3.34,1.23,29,3.92,1.49,26,9.62,2.18,13,4.25,0.65,28,3.07,1.46,28,4.09,1.16,23,9.87,2.26,15,0.14,1.37,3,13.9,N
arend,eagle,4.42,0.73,64,4.84,1.05,63,5.08,1.19,64,6.61,2.28,32,4.5,0.72,32,4.71,1.13,31,4.91,1.3,32,6.69,3.34,16,4.34,0.75,32,4.97,0.97,32,5.25,1.05,32,7,1.63,16,0.31,2.06,5,0.4,N
argwaan,suspicion,2.48,0.71,64,4.42,1.11,64,4.13,1.35,64,10.39,2.47,32,2.53,0.57,32,4.47,1.02,32,4.25,1.41,32,10.13,2.99,16,2.44,0.84,32,4.38,1.21,32,4,1.3,32,10.94,2.08,16,0.48,3,7,0,N
ark,ark,4.11,0.52,62,3.7,1.29,64,4.59,1.39,63,7.16,2.82,32,4.03,0.54,32,3.69,1.23,32,4.29,1.66,31,6.56,2.63,16,4.2,0.48,30,3.72,1.37,32,4.88,1.01,32,8.06,3.04,16,0.75,5.63,3,1.3,N
arm,arm,3.36,1.15,64,3.55,1.27,64,3.48,1.25,64,3.87,1.65,32,3.31,1.06,32,3.88,1.26,32,3.09,1.38,32,4.56,2.71,16,3.41,1.24,32,3.22,1.21,32,3.88,0.98,32,3.69,1.4,16,1.9,79.26,3,0,N
armoe,poverty,1.95,0.95,62,3.24,1.15,62,3.05,1.55,63,7.2,2.25,31,1.94,0.68,31,3.45,1.26,31,3.13,1.6,32,7.33,2.74,15,1.97,1.17,31,3.03,1.02,31,2.97,1.52,31,7.38,2.06,16,-0.12,0.75,5,2.7,N
armoede,poverty,1.89,0.86,64,3.36,1.29,64,2.75,1.57,64,7.16,1.55,32,1.97,0.78,32,3.5,1.46,32,2.91,1.63,32,7.56,2.06,16,1.81,0.93,32,3.22,1.1,32,2.59,1.52,32,7.13,1.63,16,0.73,5.35,7,0,N
